customer,product,date,metric,value
1001,Product B,31/01/2021,Volume,31
1001,Product B,28/02/2021,Volume,15
1001,Product B,31/03/2021,Volume,23
1001,Product B,30/04/2021,Volume,17
1001,Product B,31/05/2021,Volume,29
1001,Product B,30/06/2021,Volume,19
1001,Product B,31/07/2021,Volume,24
1001,Product B,31/08/2021,Volume,23
1001,Product B,30/09/2021,Volume,24
1001,Product B,31/10/2021,Volume,28
1001,Product B,30/11/2021,Volume,24
1001,Product B,31/12/2021,Volume,21
1001,Product B,31/01/2022,Volume,33
1002,Product A,31/01/2020,Volume,211
1002,Product A,29/02/2020,Volume,211
1002,Product A,31/03/2020,Volume,202
1002,Product A,30/04/2020,Volume,219
1002,Product A,31/05/2020,Volume,213
1002,Product A,30/06/2020,Volume,171
1002,Product A,31/07/2020,Volume,210
1002,Product A,31/08/2020,Volume,174
1002,Product A,30/09/2020,Volume,183
1002,Product A,31/10/2020,Volume,245
1002,Product A,30/11/2020,Volume,262
1002,Product A,31/12/2020,Volume,249
1002,Product A,31/01/2021,Volume,211
1002,Product A,28/02/2021,Volume,210
1002,Product A,31/03/2021,Volume,251
1002,Product A,30/04/2021,Volume,204
1002,Product A,31/05/2021,Volume,197
1002,Product A,30/06/2021,Volume,273
1002,Product A,31/07/2021,Volume,251
1002,Product A,31/08/2021,Volume,215
1002,Product A,30/09/2021,Volume,227
1002,Product A,31/10/2021,Volume,215
1002,Product A,30/11/2021,Volume,220
1002,Product A,31/12/2021,Volume,282
1002,Product A,31/01/2022,Volume,254
1002,Product B,31/01/2020,Volume,19
1002,Product B,29/02/2020,Volume,18
1002,Product B,31/03/2020,Volume,20
1002,Product B,30/04/2020,Volume,21
1002,Product B,31/05/2020,Volume,27
1002,Product B,30/06/2020,Volume,18
1002,Product B,31/07/2020,Volume,29
1002,Product B,31/08/2020,Volume,21
1002,Product B,30/09/2020,Volume,29
1002,Product B,31/10/2020,Volume,19
1002,Product B,30/11/2020,Volume,33
1002,Product B,31/12/2020,Volume,33
1002,Product B,31/01/2021,Volume,37
1002,Product B,28/02/2021,Volume,19
1002,Product B,31/03/2021,Volume,28
1002,Product B,30/04/2021,Volume,21
1002,Product B,31/05/2021,Volume,35
1002,Product B,30/06/2021,Volume,22
1002,Product B,31/07/2021,Volume,28
1002,Product B,31/08/2021,Volume,28
1002,Product B,30/09/2021,Volume,29
1002,Product B,31/10/2021,Volume,33
1002,Product B,30/11/2021,Volume,28
1002,Product B,31/12/2021,Volume,25
1002,Product B,31/01/2022,Volume,40
